1,"[""Pusher"",""Burst Damage"",""Debuff""]","[""Top"",""Mid""]",Aatrox,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Aatrox.png,49.53,nan,51.29,nan,nan,49.53,54.48,49.53,54.48,54.48,nan,nan,nan,nan,nan,51.29,56.42,51.29,56.42,56.42,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2,"[""Hard Engage"",""Burst Damage""]","[""Mid""]",Ahri,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Ahri.png,nan,nan,52.34,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52.34,57.57,52.34,57.57,52.34,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
3,"[""Burst Damage"",""Flank""]","[""Top"",""Mid""]",Akali,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Akali.png,47.35,nan,47.1,nan,nan,47.35,47.35,47.35,56.82,47.35,nan,nan,nan,nan,nan,47.10,47.10,47.10,56.52,47.10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
4,"[""Hard Engage"",""Debuff"",""Disengage""]","[""Support""]",Alistar,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Alistar.png,nan,nan,nan,nan,52.27,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52.27,62.72,57.50,52.27,57.50
5,"[""Hard Engage"",""Debuff"",""Area of Effect"",""Waveclear""]","[""Jungler""]",Amumu,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Amumu.png,nan,52.69,nan,nan,nan,nan,nan,nan,nan,nan,57.96,63.23,52.69,52.69,57.96,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
6,"[""Waveclear"",""Debuff"",""Disengage"",""Area of Effect""]","[""Mid""]",Anivia,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Anivia.png,nan,nan,50.89,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55.98,55.98,55.98,50.89,61.07,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
7,"[""Hard Engage"",""Debuff"",""Burst Damage"",""Area of Effect""]","[""Mid"",""Support""]",Annie,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Annie.png,nan,nan,53.95,nan,51.99,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59.35,64.74,53.95,59.35,53.95,nan,nan,nan,nan,nan,57.19,62.39,51.99,57.19,51.99
8,"[""Waveclear"",""Debuff"",""Area of Effect""]","[""Carry""]",Aphelios,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Aphelios.png,nan,nan,nan,48.33,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,53.16,53.16,48.33,48.33,53.16,nan,nan,nan,nan,nan
9,"[""Hard Engage"",""Debuff""]","[""Carry""]",Ashe,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Ashe.png,nan,nan,nan,51.01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,51.01,61.21,51.01,51.01,51.01,nan,nan,nan,nan,nan
10,"[""Disengage"",""Hard Engage"",""Debuff"",""Area of Effect"",""Waveclear"",""Pusher""]","[""Mid""]",Aurelion Sol,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/AurelionSol.png,nan,nan,51.32,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56.45,61.58,56.45,51.32,66.72,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
11,"[""Disengage"",""Debuff"",""Waveclear"",""Area of Effect"",""Poke""]","[""Mid""]",Azir,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Azir.png,nan,nan,47.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52.03,52.03,56.76,47.30,56.76,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
12,"[""Disengage"",""Hard Engage"",""Debuff""]","[""Support""]",Bard,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Bard.png,nan,nan,nan,nan,52.3,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52.30,62.76,57.53,52.30,57.53
13,"[""Hard Engage"",""Debuff""]","[""Support""]",Blitzcrank,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Blitzcrank.png,nan,nan,nan,nan,50.08,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50.08,60.10,50.08,50.08,50.08
14,"[""Burst Damage"",""Debuff"",""Area of Effect""]","[""Mid"",""Support""]",Brand,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Brand.png,nan,nan,51.65,nan,50.5,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56.82,56.82,51.65,56.82,51.65,nan,nan,nan,nan,nan,55.55,55.55,50.50,55.55,50.50
15,"[""Hard Engage"",""Disengage"",""Debuff""]","[""Support""]",Braum,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Braum.png,nan,nan,nan,nan,50.21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,50.21,60.25,55.23,50.21,55.23
16,"[""Waveclear"",""Debuff""]","[""Carry""]",Caitlyn,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Caitlyn.png,nan,nan,nan,48.84,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,48.84,53.72,48.84,48.84,53.72,nan,nan,nan,nan,nan
17,"[""Hard Engage"",""Debuff"",""Pusher""]","[""Top"",""Mid""]",Camille,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Camille.png,50.9,nan,53.01,nan,nan,50.90,61.08,50.90,50.90,55.99,nan,nan,nan,nan,nan,53.01,63.61,53.01,53.01,58.31,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
18,"[""Waveclear"",""Debuff"",""Burst Damage"",""Disengage""]","[""Top"",""Mid"",""Carry""]",Cassiopeia,http://ddragon.leagueoflegends.com/cdn/10.22.1/img/champion/Cassiopeia.png,54.22,nan,52.49,50.7,nan,54.22,59.64,59.64,59.64,65.06,nan,nan,nan,nan,nan,52.49,57.74,57.74,57.74,62.99,50.70,55.77,55.77,55.77,60.84,nan,nan,nan,nan,nan
